condition rt
2 380
2 636
2 401
2 647
2 513
2 613
2 584
2 548
2 556
2 423
2 326
2 505
2 501
2 482
2 363
2 482
2 721
2 706
2 601
2 296
2 539
2 273
2 434
2 369
2 420
2 362
2 598
2 552
2 564
2 845
2 566
2 488
2 628
2 546
2 332
2 486
2 648
2 535
2 406
2 531
2 548
2 439
2 539
2 641
2 394
2 305
2 334
2 525
2 482
2 541
2 613
2 412
2 433
2 445
2 625
2 430
2 390
2 490
2 575
2 362
2 432
2 746
2 373
2 361
2 438
2 566
2 424
2 393
2 609
2 429
2 465
2 453
2 468
2 583
2 504
2 409
2 756
2 473
2 532
2 538
2 580
2 623
2 465
2 591
2 334
2 541
2 591
2 485
2 734
2 503
2 475
2 355
2 473
2 758
2 376
2 385
2 398
2 400
2 721
2 660
2 649
2 465
2 529
2 520
2 541
2 335
2 642
2 498
2 321
2 739
2 315
2 541
2 570
2 564
2 374
2 541
2 512
2 351
2 505
2 394
2 484
2 480
2 332
2 839
2 336
2 699
2 385
2 522
2 432
2 877
2 581
2 388
2 417
2 507
2 462
2 433
2 587
2 468
2 402
2 743
2 590
2 504
2 418
2 357
2 534
2 275
2 1164
2 452
2 468
2 695
2 653
2 465
2 476
2 333
2 615
2 537
2 345
2 341
2 343
2 269
2 549
2 383
2 478
2 397
2 407
2 465
2 445
2 593
2 364
2 333
2 468
2 280
2 638
2 583
2 376
2 403
2 594
2 368
2 645
2 306
2 344
2 473
2 506
2 675
2 586
2 458
2 674
2 449
2 575
2 528
2 572
2 592
2 753
2 493
2 915
2 347
2 588
2 437
2 407
2 470
2 517
2 666
2 369
2 549
2 604
2 375
2 417
2 307
2 601
2 466
2 376
2 692
2 629
2 443
2 891
2 573
2 358
2 656
2 552
2 479
2 410
2 500
2 539
2 522
2 531
2 400
2 473
2 624
2 599
2 556
2 344
2 501
2 518
2 696
2 523
2 480
2 640
2 415
2 358
2 492
2 447
2 475
2 497
2 470
2 399
2 395
2 559
2 452
2 957
2 497
2 734
2 662
2 517
2 593
2 445
2 310
2 362
2 424
2 945
2 317
2 406
2 578
2 709
2 396
2 725
2 825
2 788
2 417
2 1112
2 1127
2 605
2 364
2 622
2 464
2 408
2 468
2 657
2 367
2 1103
2 655
2 646
2 339
2 378
2 464
2 398
2 717
2 653
2 359
2 423
2 710
2 315
2 339
2 388
2 602
2 745
2 337
2 408
2 364
2 609
2 328
2 446
2 855
2 425
2 514
2 359
2 405
2 500
2 514
2 491
2 473
2 983
2 510
2 498
2 469
2 420
2 481
2 557
2 342
2 858
2 552
2 485
2 557
2 327
2 561
2 778
2 569
2 652
2 540
2 435
2 615
2 517
2 470
2 1064
2 404
2 512
2 448
2 728
2 463
2 441
2 392
2 479
2 303
2 443
2 390
2 928
2 461
2 565
2 491
2 521
2 401
2 492
2 494
2 450
2 388
2 320
2 527
2 719
2 539
2 547
2 460
2 504
2 469
2 788
2 500
2 462
2 430
2 432
2 281
2 407
2 417
2 606
2 667
2 434
2 488
2 471
2 620
2 671
2 526
2 423
2 415
2 600
2 308
2 744
2 616
2 309
2 408
2 623
2 426
2 504
2 331
2 636
2 492
2 568
2 599
2 469
2 505
2 335
2 391
2 951
2 302
2 524
2 801
2 320
2 356
2 464
2 594
2 490
2 360
2 516
2 723
2 451
2 519
2 930
2 437
2 620
2 536
2 513
2 517
2 515
2 782
2 392
2 589
2 328
2 374
2 407
2 811
2 540
2 596
2 1106
2 792
2 816
2 454
2 271
2 484
2 527
2 345
2 474
2 552
2 594
2 533
2 694
2 369
2 355
2 636
2 445
2 528
2 386
2 400
2 716
2 592
2 403
2 388
2 987
2 406
2 407
2 336
2 557
2 439
2 289
2 621
2 507
2 414
2 803
2 609
2 535
2 367
2 497
2 496
2 1008
2 408
2 461
2 533
2 550
2 524
2 437
2 418
2 386
2 369
2 280
2 623
2 521
2 712
2 629
2 485
2 439
2 1099
2 593
2 1548
2 424
2 564
2 331
2 578
2 329
2 276
2 819
2 801
2 397
2 374
2 517
2 907
2 382
2 404
2 688
2 530
2 318
2 361
2 603
2 709
2 595
3 731
3 1272
3 371
3 664
3 569
3 373
3 533
3 586
3 644
3 784
3 726
3 1063
3 450
3 490
3 492
3 604
3 656
3 688
3 558
3 702
3 511
3 549
3 455
3 478
3 474
3 1182
3 695
3 367
3 466
3 746
3 515
3 1346
3 437
3 594
3 478
3 545
3 1300
3 334
3 350
3 615
3 615
3 798
3 389
3 716
3 459
3 637
3 543
3 398
3 739
3 511
3 486
3 787
3 473
3 600
3 709
3 505
3 714
3 594
3 838
3 944
3 607
3 722
3 619
3 507
3 1097
3 328
3 432
3 519
3 746
3 685
3 590
3 733
3 676
3 710
3 985
3 789
3 700
3 855
3 512
3 516
3 617
3 545
3 1185
3 422
3 646
3 906
3 477
3 508
3 328
3 562
3 849
3 367
3 1016
3 579
3 715
3 639
3 556
3 406
3 854
3 430
3 719
3 559
3 652
3 812
3 728
3 870
3 368
3 850
3 586
3 898
3 1190
3 393
3 849
3 603
3 519
3 615
3 689
3 443
3 754
3 901
3 1049
3 1162
3 809
3 388
3 1104
3 521
3 563
3 429
3 561
3 363
3 670
3 710
3 1212
3 583
3 702
3 803
3 1058
3 461
3 515
3 335
3 585
3 846
3 875
3 963
3 379
3 819
3 455
3 908
3 563
3 451
3 559
3 567
3 842
3 875
3 554
3 578
3 522
3 1110
3 537
3 586
3 391
3 461
3 817
3 1015
3 678
3 926
3 665
3 517
3 748
3 965
3 418
3 573
3 491
3 512
3 599
3 678
3 512
3 523
3 1106
3 991
3 494
3 832
3 580
3 416
3 377
3 1005
3 542
3 602
3 349
3 309
3 494
3 631
3 938
3 1144
3 462
3 595
3 915
3 573
3 522
3 477
3 862
3 338
3 459
3 362
3 334
3 484
3 495
3 863
3 599
3 524
3 828
3 928
3 882
3 659
3 419
3 667
3 644
3 524
3 1298
3 792
3 737
3 475
3 405
3 461
3 544
3 419
3 389
3 1111
3 603
3 528
3 634
3 417
3 504
3 1120
3 1183
3 485
3 738
3 887
3 952
3 572
3 1265
3 442
3 506
3 733
3 820
3 1262
3 570
3 564
3 757
3 602
3 718
3 997
3 636
3 478
3 408
3 657
3 887
3 697
3 890
3 555
3 606
3 707
3 751
3 616
3 833
3 675
3 397
3 510
3 581
3 1064
3 651
3 409
3 343
3 711
3 826
3 752
3 824
3 505
3 829
3 569
3 924
3 1240
3 691
3 604
3 759
3 731
3 936
3 454
3 758
3 471
3 508
3 409
3 432
3 674
3 664
3 519
3 571
3 378
3 645
3 728
3 1237
3 741
3 435
3 633
3 891
3 581
3 693
3 474
3 718
3 621
3 606
3 2047
3 386
3 421
3 1159
3 674
3 864
3 727
3 794
3 540
3 1086
3 467
3 389
3 872
3 433
3 411
3 575
3 739
3 857
3 651
3 779
3 361
3 456
3 572
3 453
3 623
3 503
3 1146
3 676
3 368
3 683
3 654
3 602
3 538
3 525
3 1180
3 447
3 486
3 608
3 534
3 619
3 369
3 661
3 777
3 1019
3 621
3 717
3 416
3 505
3 612
3 610
3 475
3 704
3 756
3 588
3 644
3 477
3 703
3 768
3 613
3 629
3 1806
3 711
3 651
3 678
3 561
3 519
3 456
3 435
3 616
3 452
3 627
3 578
3 594
3 496
3 421
3 736
3 736
3 492
3 370
3 560
3 578
3 701
3 574
3 1537
3 714
3 526
3 672
3 482
3 572
3 517
3 1194
3 607
3 444
3 581
3 286
3 1075
3 593
3 1199
3 874
3 541
3 827
3 548
3 528
3 349
3 579
3 749
3 920
3 582
3 601
3 565
3 584
3 820
3 491
3 453
3 792
3 512
3 883
3 519
3 561
3 538
3 694
3 647
3 547
3 493
3 361
3 415
3 568
3 416
3 623
3 529
3 648
3 444
3 561
3 754
3 679
3 424
3 907
3 351
3 546
3 578
3 562
3 433
3 737
3 486
3 550
3 383
3 1201
3 638
3 1419
3 735
3 422
3 426
3 422
3 517
3 643
3 726
3 423
3 693
3 914
3 673
3 514
3 290
3 672
3 783
3 699
3 692
3 435
3 587
3 1128
3 403
3 703
3 397
3 854
3 823
3 770
3 603
3 651
3 814
3 638
3 664
3 1182
3 727
3 720
3 599
3 359
3 520
3 784
3 325
3 1067
3 566
3 404
3 442
3 420
3 643
3 687
3 404
3 429
3 455
3 781
3 747
3 488
3 458
3 647
3 966
3 638
3 322
3 1023
3 382
3 566
3 480
3 601
3 992
3 953
3 556
3 519
3 417
3 487
3 538
3 648
3 787
3 914
3 890
3 747
3 459
3 494
3 380
3 385
3 545
3 592
3 710
3 701
3 370
3 762
3 491
3 690
3 453
3 485
3 671
3 512
3 1030
3 722
3 649
3 559
3 721
3 558
3 675
3 828
3 675
3 1275
3 959
3 517
3 498
3 420
3 835
3 530
3 594
3 366
3 372
3 564
3 1314
3 587
3 537
3 490
3 486
3 328
3 635
3 1651
3 786
3 932
3 378
3 600
3 459
3 739
3 1413
3 1302
3 998
3 419
3 505
3 577
3 610
3 425
3 497
3 629
3 512
3 579
3 636
3 558
3 464
3 435
3 620
3 1236
3 538
3 1246
3 425
3 952
3 451
3 825
3 419
3 892
3 454
3 364
3 822
3 350
3 584
3 1020
3 676
3 627
3 863
3 1009
3 754
3 422
3 640
3 795
3 563
3 767
3 614
3 427
3 672
3 1042
3 993
3 588
3 1625
3 530
3 407
3 438
3 662
3 619
3 504
3 776
3 887
3 750
3 446
3 348
3 1149
3 741
3 528
3 932
3 615
3 518
3 840
3 554
3 565
3 445
3 858
3 601
3 586
3 483
3 485
3 548
3 1082
3 543
3 325
3 386
3 464
3 341
3 656
3 584
3 643
3 605
3 431
3 558
3 576
3 424
3 863
3 422
3 973
3 467
3 462
3 637
3 897
3 768
3 486
3 626
3 534
3 626
3 519
3 883
3 491
3 580
3 587
3 320
3 336
3 781
3 413
3 731
3 636
3 413
3 635
3 685
3 639
3 944
3 425
3 572
3 516
3 876
3 452
3 523
3 828
3 315
3 449
3 947
3 641
3 942
3 590
3 538
3 645
3 612
3 421
3 601
3 682
3 803
3 680
3 442
3 831
3 520
3 451
3 541
3 921
3 454
3 384
3 368
3 721
3 467
3 453
3 419
3 416
3 485
3 590
3 444
3 517
3 405
3 683
3 434
3 1172
3 782
3 463
3 1240
3 521
3 1013
3 456
3 686
3 839
3 535
3 714
3 846
3 587
3 601
3 384
3 569
3 517
3 446
3 633
3 1089
3 587
3 538
3 472
3 627
3 604
3 681
3 834
3 406
3 837
3 456
3 418
3 728
3 456
3 766
3 442
3 1019
3 900
3 478
3 643
3 706
3 641
3 535
3 452
3 551
3 760
3 432
3 665
3 835
3 720
3 762
3 802
3 585
3 533
3 623
3 448
3 786
3 521
3 785
3 611
3 960
3 836
3 528
3 359
3 386
3 834
3 451
3 336
3 440
3 464
3 1359
3 362
3 836
3 693
3 993
3 548
3 480
3 818
3 475
3 614
3 474
3 614
3 435
3 437
3 452
3 530
3 806
3 501
3 817
3 462
3 935
3 671
3 1552
3 565
3 466
3 757
3 490
3 1621
3 402
3 368
3 1114
3 891
3 556
3 534
3 1214
3 485
3 732
3 603
3 745
3 347
3 484
3 414
3 752
3 458
3 556
3 1101
3 840
3 713
3 617
3 363
3 960
3 721
3 1444
3 408
3 714
3 590
3 796
3 918
3 786
3 623
3 904
3 576
3 924
3 829
3 1113
3 442
3 1078
3 774
3 794
3 482
3 551
3 727
3 786
3 462
3 528
3 640
3 1230
3 699
3 765
3 1078
3 942
3 401
3 546
3 403
3 389
3 575
3 801
3 552
3 476
3 529
3 638
3 825
3 646
3 440
3 1358
3 431
3 403
3 629
3 579
3 613
3 749
3 471
3 344
3 601
3 421
3 1186
3 703
3 347
3 449
3 467
3 619
3 447
3 661
3 589
3 433
3 408
3 310
3 671
3 832
3 689
3 809
3 643
3 1682
3 462
3 406
3 538
3 1494
3 623
3 769
3 1027
3 498
3 776
3 498
3 1521
3 602
3 722
3 600
3 329
3 995
3 382
3 505
3 644
3 528
3 975
3 576
3 660
3 462
3 520
3 680
3 656
3 477
3 693
3 537
3 493
3 1461
3 1029
3 475
3 764
3 772
3 668
3 662
3 683
3 475
3 342
3 483
3 577
3 797
3 317
3 1040
3 393
3 727
3 539
3 391
3 566
3 634
3 894
3 765
3 613
3 823
3 1175
3 432
3 563
3 367
3 1260
3 890
3 787
3 913
3 455
3 708
3 497
3 447
3 489
3 406
3 666
3 587
3 733
3 495
3 859
3 670
3 442
3 775
3 406
3 386
3 437
3 317
3 1312
3 637
3 611
3 726
3 624
3 510
3 1070
3 790
3 800
3 667
3 617
3 512
3 867
3 857
3 478
3 458
3 746
3 630
3 842
3 879
3 703
3 649
3 535
3 468
3 925
3 450
3 685
3 542
3 542
3 590
3 979
3 554
3 1009
3 722
3 595
3 635
3 414
3 661
3 440
3 451
3 310
3 483
3 956
3 607
3 746
3 669
3 418
3 963
3 386
3 831
3 484
3 371
3 507
3 973
3 667
3 428
3 547
3 833
3 600
3 414
3 681
3 775
3 757
3 869
3 806
3 588
3 860
3 506
3 402
3 337
3 616
3 737
3 465
3 741
3 577
3 503
3 506
3 931
3 1118
3 759
3 403
3 917
3 356
3 948
3 1448
3 656
3 562
3 599
3 978
3 1009
3 496
3 884
3 712
3 316
3 632
3 470
3 581
3 649
3 1039
3 842
3 781
3 447
3 834
3 746
3 661
3 433
3 735
3 590
3 418
3 317
3 497
3 776
3 556
3 409
3 454
3 658
3 717
3 470
3 467
3 1194
3 395
3 424
3 964
3 536
3 500
3 849
3 567
3 1004
3 805
3 536
3 628
3 388
3 840
3 891
3 666
3 1081
3 860
3 383
3 405
3 756
3 600
3 365
3 795
3 693
3 425
3 1345
3 363
3 623
3 629
3 541
3 939
3 597
3 535
3 1016
3 409
3 765
3 1530
3 546
3 613
3 771
3 631
3 845
3 463
3 421
3 690
3 554
3 659
3 631
3 417
3 1023
3 518
3 795
3 786
3 954
3 974
3 1153
3 755
3 665
3 600
3 828
3 1095
3 488
3 638
3 344
3 700
3 525
3 600
3 320
3 488
3 662
3 811
3 822
3 701
3 457
3 531
3 902
3 464
3 691
3 591
3 997
3 889
3 608
3 527
3 374
3 532
3 601
3 380
3 826
3 693
3 361
3 531
3 596
3 639
3 479
3 555
3 473
3 813
3 708
3 701
3 452
3 506
3 580
3 507
3 585
3 794
3 702
3 841
3 822
3 839
3 414
3 402
3 451
3 331
3 583
3 538
3 485
3 958
3 962
3 816
3 656
3 721
3 829
3 1429
3 715
3 854
3 916
3 993
3 476
3 419
3 432
3 694
3 414
3 403
3 714
3 690
3 408
3 405
3 312
3 467
3 400
3 460
3 422
3 1106
3 699
3 897
3 1179
3 579
3 616
3 778
3 770
3 546
3 802
3 555
3 548
3 548
3 1349
3 388
3 505
3 362
3 552
3 684
3 762
3 628
3 452
3 468
3 1018
3 396
3 594
3 589
3 381
3 480
3 607
3 813
3 460
3 509
3 537
3 680
3 419
3 832
3 515
3 492
3 499
3 345
3 438
3 1267
3 384
3 382
3 571
3 658
3 554
3 531
3 444
3 739
3 452
3 570
3 919
3 534
3 475
3 1036
3 392
3 533
3 365
3 886
3 387
3 840
3 708
3 405
3 506
3 650
3 940
3 680
3 646
3 653
3 794
3 845
3 631
3 1268
3 438
3 923
3 489
3 750
3 752
3 513
3 592
3 384
3 799
3 412
3 622
3 373
3 813
3 534
3 588
3 420
3 439
3 382
3 885
3 504
3 1165
3 700
3 655
3 694
3 668
3 600
3 450
3 603
3 558
3 437
3 719
3 574
3 637
3 610
3 1316
3 1103
3 503
3 742
3 510
3 829
3 1040
3 689
3 889
3 781
3 1135
3 464
3 712
3 636
3 648
3 701
3 862
3 759
3 620
3 440
3 472
3 761
3 980
3 768
3 790
3 779
3 547
3 792
3 1042
3 441
3 355
3 793
3 564
3 806
3 1284
3 329
3 1252
3 670
3 890
3 391
3 1148
3 602
3 1017
3 474
3 497
3 597
3 700
3 411
3 715
3 523
3 602
3 319
3 814
3 805
3 478
3 467
3 1492
3 390
3 659
3 478
3 601
3 874
3 659
3 516
3 741
3 1210
3 472
3 585
3 461
3 520
3 700
3 449
3 519
3 471
3 826
3 471
3 675
3 539
3 538
3 886
3 452
3 428
3 652
3 534
3 687
3 527
3 697
3 638
3 605
3 551
3 778
3 1025
3 426
3 978
3 798
3 723
3 457
3 621
3 674
3 416
3 346
3 771
3 728
3 435
3 410
3 408
3 469
3 1116
3 566
3 432
3 656
3 712
3 576
3 545
3 777
3 525
3 611
3 729
3 596
3 477
3 521
3 696
3 614
3 691
3 790
3 617
3 489
3 470
3 472
3 594
3 477
3 831
3 410
3 1355
3 1062
3 452
3 795
3 542
3 817
3 772
3 549
3 516
3 711
3 757
3 554
3 819
3 607
3 1319
3 709
3 623
3 527
3 629
3 579
3 314
3 951
3 1024
3 1044
3 516
3 549
3 783
3 806
3 631
3 605
3 670
3 614
3 360
3 549
3 568
3 782
3 571
3 430
3 506
3 461
3 355
3 551
3 900
3 1152
3 542
3 788
3 724
3 298
3 543
3 500
3 396
3 600
3 806
3 755
3 1264
3 380
3 942
3 385
3 490
3 1308
3 1474
3 405
3 517
3 776
3 848
3 562
3 646
3 670
3 591
3 537
3 476
3 739
3 1248
3 946
3 421
3 720
3 704
3 569
3 353
3 761
3 598
3 693
3 446
3 516
3 433
3 447
3 401
3 498
3 437
3 416
3 531
3 972
3 958
3 622
3 1136
3 622
3 656
3 624
3 495
3 645
3 1004
3 610
3 595
3 743
3 701
3 734
3 511
3 574
3 617
3 708
3 804
3 504
3 801
3 496
3 613
3 514
3 643
3 329
3 483
3 1792
3 499
3 781
3 663
3 511
3 487
3 528
3 550
3 525
3 479
3 509
3 401
3 963
3 413
3 667
3 703
3 756
3 526
3 396
3 421
3 526
3 1537
3 582
3 946
3 564
3 351
3 711
3 484
3 379
3 1133
3 1138
3 351
3 515
3 412
3 498
3 634
3 1803
3 589
3 512
3 468
3 443
3 656
3 1016
3 766
3 1289
3 590
3 806
3 524
3 575
3 508
3 1120
3 433
3 486
3 850
3 473
3 320
3 548
3 428
3 496
3 540
3 455
3 645
3 417
3 704
3 447
3 697
3 719
3 649
3 484
3 1273
3 818
3 786
3 1002
3 986
3 528
3 576
3 683
3 600
3 570
3 977
3 436
3 415
3 430
3 713
3 426
3 632
3 501
3 556
3 423
3 1331
3 948
3 411
3 639
3 924
3 1183
3 759
3 457
3 576
3 666
3 658
3 447
3 671
3 335
3 1522
3 497
3 724
3 552
3 475
3 1133
3 645
3 602
3 632
3 567
3 442
3 601
3 365
3 431
3 554
3 495
3 754
3 429
3 779
3 609
3 602
3 620
3 477
3 859
3 1100
3 930
3 514
3 686
3 465
3 557
3 768
3 613
3 441
3 637
3 460
3 1253
3 688
3 785
3 398
3 1060
3 501
3 276
3 565
3 716
3 445
3 570
3 463
3 512
3 781
3 583
3 457
3 622
3 528
3 695
3 917
3 448
3 707
3 491
3 954
3 621
3 487
3 713
3 612
3 561
3 541
3 545
3 1029
3 510
3 833
3 568
3 541
3 561
3 594
3 641
3 626
3 1028
3 838
3 610
3 503
3 994
3 423
3 920
3 554
3 953
3 408
3 504
3 701
3 528
3 864
3 458
3 561
3 507
3 401
3 889
3 585
3 529
3 619
3 604
3 430
3 443
3 532
3 684
3 425
3 564
3 429
3 584
3 859
3 339
3 407
3 575
3 1155
3 412
3 997
3 680
3 433
3 703
3 482
3 1330
3 504
3 788
3 1307
3 342
3 1117
3 355
3 354
3 519
3 847
3 659
3 1203
3 745
3 759
3 738
3 574
3 438
3 542
3 380
3 617
3 623
3 288
3 350
3 367
3 745
3 482
3 568
3 464
3 561
3 781
3 1925
3 368
3 818
3 521
3 354
3 858
3 649
3 457
3 554
3 500
3 572
3 654
3 510
3 778
3 1021
3 475
3 541
3 533
3 1040
3 672
3 678
3 586
3 393
3 782
3 991
3 830
3 741
3 753
3 553
3 529
3 439
3 665
3 790
3 603
3 1070
3 490
3 624
3 632
3 498
3 576
3 622
3 866
3 622
3 378
3 734
3 449
3 591
3 714
3 594
3 493
3 523
3 380
3 489
3 635
3 655
3 1069
3 512
3 671
3 1061
3 824
3 875
3 651
3 434
3 478
3 535
3 561
3 685
3 659
3 503
3 535
3 675
3 360
3 541
3 728
3 917
3 427
3 1118
3 515
3 820
3 499
3 481
3 757
3 728
3 722
3 624
3 766
3 773
3 541
3 552
3 704
3 779
3 639
3 579
3 462
3 1156
3 635
3 456
3 922
3 729
3 1137
3 470
3 1087
3 757
3 734
3 740
3 506
3 474
3 499
3 643
